,num_actions,action_cost,r,agent,utility
0,20,2,0.25,1,245.25582611143562
1,20,2,0.25,2,472.1209678424327
2,20,2,0.25,3,569.0456984987269
3,20,2,0.25,4,624.2185323782109
4,20,2,0.25,5,687.1562517393198
5,20,2,0.25,7,782.2908213620619
6,20,2,0.25,9,821.188768232841
7,20,2,0.25,12,864.977239118638
8,20,2,0.25,15,893.6533112062045
9,20,2,0.25,20,909.50303249168
10,20,2,0.25,Optimal,931.6552620118757
11,20,2,0.25,Dynamic,910.3400631223419
0,20,2,0.5,1,483.83664327554396
1,20,2,0.5,2,716.3661656181579
2,20,2,0.5,3,792.1212310267117
3,20,2,0.5,4,822.5414449534989
4,20,2,0.5,5,844.3184637844387
5,20,2,0.5,7,894.1385433040659
6,20,2,0.5,9,904.6523872440818
7,20,2,0.5,12,912.49240410139
8,20,2,0.5,15,919.5811867294751
9,20,2,0.5,20,915.7627977387128
10,20,2,0.5,Optimal,944.6749689694688
11,20,2,0.5,Dynamic,922.8275637495531
0,20,2,0.7,1,626.2981785970317
1,20,2,0.7,2,764.3332669831958
2,20,2,0.7,3,811.2879815195432
3,20,2,0.7,4,838.4123436959712
4,20,2,0.7,5,863.2797828685966
5,20,2,0.7,7,882.822054250936
6,20,2,0.7,9,891.886802392681
7,20,2,0.7,12,888.5250285514237
8,20,2,0.7,15,887.6202030605648
9,20,2,0.7,20,882.6647476437425
10,20,2,0.7,Optimal,912.7435902235977
11,20,2,0.7,Dynamic,891.0912722397536
0,20,2,0.8,1,733.4111380883612
1,20,2,0.8,2,823.1520867326581
2,20,2,0.8,3,852.2166992034021
3,20,2,0.8,4,861.8278007128945
4,20,2,0.8,5,868.1324431795547
5,20,2,0.8,7,867.8878549608947
6,20,2,0.8,9,866.5081464969838
7,20,2,0.8,12,867.6452047277531
8,20,2,0.8,15,862.4877981906492
9,20,2,0.8,20,853.6144669335438
10,20,2,0.8,Optimal,884.9775677807924
11,20,2,0.8,Dynamic,874.232264801697
0,20,2,0.85,1,796.9855080079974
1,20,2,0.85,2,875.8046005359662
2,20,2,0.85,3,905.6458846457946
3,20,2,0.85,4,914.0886253630841
4,20,2,0.85,5,917.9092756971008
5,20,2,0.85,7,924.2241919286538
6,20,2,0.85,9,920.6896687204546
7,20,2,0.85,12,915.0757073258178
8,20,2,0.85,15,912.5426204879009
9,20,2,0.85,20,903.1543219232107
10,20,2,0.85,Optimal,936.5114844015125
11,20,2,0.85,Dynamic,926.2821794631013
0,20,2,0.9,1,864.9303369053288
1,20,2,0.9,2,914.3392979133428
2,20,2,0.9,3,921.9805997087881
3,20,2,0.9,4,926.7008943361818
4,20,2,0.9,5,929.4586598464697
5,20,2,0.9,7,927.7708968549019
6,20,2,0.9,9,924.0147393777569
7,20,2,0.9,12,918.3805031620388
8,20,2,0.9,15,912.7462669463208
9,20,2,0.9,20,903.3558732534574
10,20,2,0.9,Optimal,937.5493110100593
11,20,2,0.9,Dynamic,932.5522467208866
0,20,2,0.95,1,885.6449623967605
1,20,2,0.95,2,925.4680574756676
2,20,2,0.95,3,932.0658742397048
3,20,2,0.95,4,932.003907372949
4,20,2,0.95,5,930.1286480019775
5,20,2,0.95,7,926.3781292600338
6,20,2,0.95,9,922.6687491241057
7,20,2,0.95,12,917.0427201660318
8,20,2,0.95,15,911.416691207958
9,20,2,0.95,20,902.0399762778351
10,20,2,0.95,Optimal,936.8479335470645
11,20,2,0.95,Dynamic,932.9852442682712
0,20,2,1.0,1,945.7915064598055
1,20,2,1.0,2,943.8999234468859
2,20,2,1.0,3,942.0083404339664
3,20,2,1.0,4,940.1167574210465
4,20,2,1.0,5,938.2251744081269
5,20,2,1.0,7,934.442008382288
6,20,2,1.0,9,930.6588423564488
7,20,2,1.0,12,924.9840933176898
8,20,2,1.0,15,919.3093442789309
9,20,2,1.0,20,909.8514292143329
10,20,2,1.0,Optimal,945.7915064598055
11,20,2,1.0,Dynamic,945.7915064598055
0,20,5,0.25,1,86.65907863636112
1,20,5,0.25,2,187.86898351233023
2,20,5,0.25,3,241.5147820771203
3,20,5,0.25,4,274.0681907564516
4,20,5,0.25,5,291.82583111273277
5,20,5,0.25,7,316.6818334605183
6,20,5,0.25,9,334.045439645227
7,20,5,0.25,12,347.5540946033848
8,20,5,0.25,15,349.78002975632006
9,20,5,0.25,20,346.7817846189225
10,20,5,0.25,Optimal,370.76383230476625
11,20,5,0.25,Dynamic,349.5469464356281
0,20,5,0.5,1,194.22003710432173
1,20,5,0.5,2,274.36659089477575
2,20,5,0.5,3,298.15785683893677
3,20,5,0.5,4,314.0366847969746
4,20,5,0.5,5,332.205506443367
5,20,5,0.5,7,348.8269325027393
6,20,5,0.5,9,354.71875682604536
7,20,5,0.5,12,355.31264920408915
8,20,5,0.5,15,353.5026518543335
9,20,5,0.5,20,344.7882223859132
10,20,5,0.5,Optimal,374.00194494391786
11,20,5,0.5,Dynamic,355.7611603019268
0,20,5,0.7,1,264.9563815649539
1,20,5,0.7,2,308.4505011992922
2,20,5,0.7,3,334.0709350970443
3,20,5,0.7,4,341.23880579396086
4,20,5,0.7,5,351.18303593175006
5,20,5,0.7,7,355.15154579230096
6,20,5,0.7,9,360.1403713701472
7,20,5,0.7,12,355.9296825569103
8,20,5,0.7,15,350.4246346568583
9,20,5,0.7,20,341.7427482490735
10,20,5,0.7,Optimal,373.47048999410777
11,20,5,0.7,Dynamic,361.9735815534695
0,20,5,0.8,1,287.30443515561694
1,20,5,0.8,2,331.2897629196247
2,20,5,0.8,3,343.80656340625205
3,20,5,0.8,4,351.1589518943421
4,20,5,0.8,5,355.9074775061672
5,20,5,0.8,7,355.65032613677744
6,20,5,0.8,9,354.8088319716148
7,20,5,0.8,12,349.9167014003464
8,20,5,0.8,15,344.36246804478526
9,20,5,0.8,20,335.32572663786164
10,20,5,0.8,Optimal,367.6704862924125
11,20,5,0.8,Dynamic,357.4091697508107
0,20,5,0.85,1,306.60902810449755
1,20,5,0.85,2,331.33054376439645
2,20,5,0.85,3,340.4443467242617
3,20,5,0.85,4,344.4762869988543
4,20,5,0.85,5,346.07423769026974
5,20,5,0.85,7,344.21263147509586
6,20,5,0.85,9,341.90666694418707
7,20,5,0.85,12,336.7681464517837
8,20,5,0.85,15,332.3212564531995
9,20,5,0.85,20,323.3878893442425
10,20,5,0.85,Optimal,355.35423671280046
11,20,5,0.85,Dynamic,346.32251957621537
0,20,5,0.9,1,347.497856796885
1,20,5,0.9,2,363.84824665067987
2,20,5,0.9,3,370.8304019940533
3,20,5,0.9,4,370.9245326646232
4,20,5,0.9,5,369.96876567684825
5,20,5,0.9,7,367.626797508965
6,20,5,0.9,9,363.83683052433645
7,20,5,0.9,12,358.5221045960023
8,20,5,0.9,15,352.8312775389229
9,20,5,0.9,20,343.3465657771238
10,20,5,0.9,Optimal,377.8547186344476
11,20,5,0.9,Dynamic,373.1328966627713
0,20,5,0.95,1,346.16207270488013
1,20,5,0.95,2,362.4635727477102
2,20,5,0.95,3,365.0879742440206
3,20,5,0.95,4,365.3797598915812
4,20,5,0.95,5,363.6927512235491
5,20,5,0.95,7,360.42882981346884
6,20,5,0.95,9,356.71306868137117
7,20,5,0.95,12,351.3757123148047
8,20,5,0.95,15,345.79832005583967
9,20,5,0.95,20,336.50266629089776
10,20,5,0.95,Optimal,370.81942106498286
11,20,5,0.95,Dynamic,367.49691374670147
0,20,5,1.0,1,371.2746186500678
1,20,5,1.0,2,369.4182455568175
2,20,5,1.0,3,367.5618724635671
3,20,5,1.0,4,365.7054993703168
4,20,5,1.0,5,363.8491262770665
5,20,5,1.0,7,360.1363800905658
6,20,5,1.0,9,356.423633904065
7,20,5,1.0,12,350.8545146243141
8,20,5,1.0,15,345.2853953445631
9,20,5,1.0,20,336.0035298783114
10,20,5,1.0,Optimal,371.2746186500678
11,20,5,1.0,Dynamic,371.2746186500678
0,20,10,0.25,1,42.90912393964719
1,20,10,0.25,2,99.94849711150941
2,20,10,0.25,3,117.37382937340351
3,20,10,0.25,4,133.48315863266293
4,20,10,0.25,5,141.3080634177467
5,20,10,0.25,7,151.9978574666788
6,20,10,0.25,9,155.84406026586143
7,20,10,0.25,12,155.88514541753807
8,20,10,0.25,15,153.3478275099012
9,20,10,0.25,20,148.20194250816158
10,20,10,0.25,Optimal,172.70966514870338
11,20,10,0.25,Dynamic,155.11780386823023
0,20,10,0.5,1,86.36869287516576
1,20,10,0.5,2,121.62172406314701
2,20,10,0.5,3,142.77911995803362
3,20,10,0.5,4,152.3200929811883
4,20,10,0.5,5,156.8755631275588
5,20,10,0.5,7,164.6330044509858
6,20,10,0.5,9,168.2037453065415
7,20,10,0.5,12,164.54833888791433
8,20,10,0.5,15,159.8260105132077
9,20,10,0.5,20,151.45303446425808
10,20,10,0.5,Optimal,180.111571786211
11,20,10,0.5,Dynamic,168.12498505056163
0,20,10,0.7,1,132.40381038017057
1,20,10,0.7,2,153.58039036532998
2,20,10,0.7,3,167.62120389367516
3,20,10,0.7,4,169.4664904468542
4,20,10,0.7,5,171.54201003326904
5,20,10,0.7,7,170.56220039884153
6,20,10,0.7,9,169.027570103529
7,20,10,0.7,12,163.84935059935822
8,20,10,0.7,15,159.24966696464637
9,20,10,0.7,20,150.1158377410583
10,20,10,0.7,Optimal,181.34303565875922
11,20,10,0.7,Dynamic,171.94864417038022
0,20,10,0.8,1,144.24759648993026
1,20,10,0.8,2,161.9702005813216
2,20,10,0.8,3,166.3189295117067
3,20,10,0.8,4,166.78971821847708
4,20,10,0.8,5,166.37989599402647
5,20,10,0.8,7,165.239175024469
6,20,10,0.8,9,162.0017109130343
7,20,10,0.8,12,158.2377278570104
8,20,10,0.8,15,152.9038718618303
9,20,10,0.8,20,144.01411186986346
10,20,10,0.8,Optimal,175.24632116677702
11,20,10,0.8,Dynamic,167.98683855623273
0,20,10,0.85,1,147.45949991456777
1,20,10,0.85,2,167.74583715536136
2,20,10,0.85,3,171.10903462482278
3,20,10,0.85,4,170.52754514603575
4,20,10,0.85,5,170.4609675089582
5,20,10,0.85,7,169.40310108498784
6,20,10,0.85,9,166.07321411689156
7,20,10,0.85,12,161.18079262579792
8,20,10,0.85,15,155.74773220020919
9,20,10,0.85,20,146.69263149089468
10,20,10,0.85,Optimal,179.02019390197
11,20,10,0.85,Dynamic,172.06609645381985
0,20,10,0.9,1,159.0855422916962
1,20,10,0.9,2,174.33107769678497
2,20,10,0.9,3,177.20928783516035
3,20,10,0.9,4,177.27784880800166
4,20,10,0.9,5,176.34335136808096
5,20,10,0.9,7,173.01463626979685
6,20,10,0.9,9,170.2404829302834
7,20,10,0.9,12,164.68916283473067
8,20,10,0.9,15,159.13784273917798
9,20,10,0.9,20,149.88564257992343
10,20,10,0.9,Optimal,183.50083661521043
11,20,10,0.9,Dynamic,179.4551291658012
0,20,10,0.95,1,170.75614117522568
1,20,10,0.95,2,175.40938332378897
2,20,10,0.95,3,175.83660424588757
3,20,10,0.95,4,174.8536655416938
4,20,10,0.95,5,173.05105043301648
5,20,10,0.95,7,169.4950005963792
6,20,10,0.95,9,166.05982427154916
7,20,10,0.95,12,160.64483000182474
8,20,10,0.95,15,155.2298357321003
9,20,10,0.95,20,146.20484528255957
10,20,10,0.95,Optimal,179.69344639237428
11,20,10,0.95,Dynamic,177.03766377560711
0,20,10,1.0,1,185.400762554951
1,20,10,1.0,2,183.54675492940152
2,20,10,1.0,3,181.692747303852
3,20,10,1.0,4,179.8387396783025
4,20,10,1.0,5,177.98473205275297
5,20,10,1.0,7,174.27671680165392
6,20,10,1.0,9,170.56870155055495
7,20,10,1.0,12,165.00667867390638
8,20,10,1.0,15,159.4446557972579
9,20,10,1.0,20,150.17461766951033
10,20,10,1.0,Optimal,185.400762554951
11,20,10,1.0,Dynamic,185.400762554951
0,20,25,0.25,1,21.77311105423975
1,20,25,0.25,2,42.97319468467647
2,20,25,0.25,3,49.07228573868201
3,20,25,0.25,4,53.574198966829336
4,20,25,0.25,5,55.37746626186035
5,20,25,0.25,7,56.277775900661766
6,20,25,0.25,9,55.78081979834335
7,20,25,0.25,12,52.78652236120948
8,20,25,0.25,15,48.72773685218411
9,20,25,0.25,20,40.233013344942
10,20,25,0.25,Optimal,66.34307913113155
11,20,25,0.25,Dynamic,56.313521105685865
0,20,25,0.5,1,41.30291758991222
1,20,25,0.5,2,60.292053356233765
2,20,25,0.5,3,64.1942400203353
3,20,25,0.5,4,65.34709126868361
4,20,25,0.5,5,64.63654444017568
5,20,25,0.5,7,63.08325509895842
6,20,25,0.5,9,61.30741021767188
7,20,25,0.5,12,56.203968464705646
8,20,25,0.5,15,51.10564946396688
9,20,25,0.5,20,41.51743904998664
10,20,25,0.5,Optimal,72.95446145301376
11,20,25,0.5,Dynamic,63.654870046738104
0,20,25,0.7,1,47.39813807786297
1,20,25,0.7,2,63.19344424173587
2,20,25,0.7,3,64.40748520523795
3,20,25,0.7,4,65.07813640956107
4,20,25,0.7,5,64.58383264671924
5,20,25,0.7,7,62.278425694496946
6,20,25,0.7,9,59.06770021637638
7,20,25,0.7,12,53.898843235352395
8,20,25,0.7,15,48.63696786257863
9,20,25,0.7,20,39.32056780625751
10,20,25,0.7,Optimal,70.93900211509415
11,20,25,0.7,Dynamic,65.24125339053826
0,20,25,0.8,1,56.96576013170384
1,20,25,0.8,2,64.4663605080708
2,20,25,0.8,3,65.82796070246462
3,20,25,0.8,4,65.68456962966619
4,20,25,0.8,5,64.71402995368881
5,20,25,0.8,7,61.53414668346353
6,20,25,0.8,9,58.41469715551587
7,20,25,0.8,12,52.98782359752593
8,20,25,0.8,15,47.50632460467843
9,20,25,0.8,20,38.370492949932576
10,20,25,0.8,Optimal,70.98882598752103
11,20,25,0.8,Dynamic,66.31411046979453
0,20,25,0.85,1,66.60945590190695
1,20,25,0.85,2,71.1267873354609
2,20,25,0.85,3,70.97836292818307
3,20,25,0.85,4,69.46436360473979
4,20,25,0.85,5,68.0115026005697
5,20,25,0.85,7,64.55426934640947
6,20,25,0.85,9,61.15791923553198
7,20,25,0.85,12,55.42436430720085
8,20,25,0.85,15,49.69080937886974
9,20,25,0.85,20,40.13488449831786
10,20,25,0.85,Optimal,74.69275196283034
11,20,25,0.85,Dynamic,71.31461450612326
0,20,25,0.9,1,59.46298533733599
1,20,25,0.9,2,64.1444093812542
2,20,25,0.9,3,64.41079239863356
3,20,25,0.9,4,63.29781141647654
4,20,25,0.9,5,61.796979964711774
5,20,25,0.9,7,58.46894068020079
6,20,25,0.9,9,55.118942817350536
7,20,25,0.9,12,49.951541928223925
8,20,25,0.9,15,44.784141039097314
9,20,25,0.9,20,36.171806223886286
10,20,25,0.9,Optimal,67.5207850999454
11,20,25,0.9,Dynamic,64.83768709150492
0,20,25,0.95,1,70.9662077333801
1,20,25,0.95,2,71.93741558961212
2,20,25,0.95,3,71.3248789195538
3,20,25,0.95,4,69.44790842167079
4,20,25,0.95,5,67.67765947210145
5,20,25,0.95,7,63.917789501429134
6,20,25,0.95,9,60.15791953075684
7,20,25,0.95,12,54.518114574748395
8,20,25,0.95,15,48.87830961873994
9,20,25,0.95,20,39.47863469205919
10,20,25,0.95,Optimal,74.46085123293113
11,20,25,0.95,Dynamic,72.81493318930701
0,20,25,1.0,1,74.22020274895527
1,20,25,1.0,2,72.36469768023139
2,20,25,1.0,3,70.5091926115075
3,20,25,1.0,4,68.65368754278363
4,20,25,1.0,5,66.79818247405974
5,20,25,1.0,7,63.087172336611985
6,20,25,1.0,9,59.37616219916422
7,20,25,1.0,12,53.80964699299258
8,20,25,1.0,15,48.243131786820925
9,20,25,1.0,20,38.965606443201516
10,20,25,1.0,Optimal,74.22020274895527
11,20,25,1.0,Dynamic,74.22020274895527
0,20,50,0.25,1,7.1793312702845515
1,20,50,0.25,2,18.059358477857945
2,20,50,0.25,3,21.404112085187535
3,20,50,0.25,4,23.678905485218344
4,20,50,0.25,5,25.421044989721082
5,20,50,0.25,7,24.5893276293187
6,20,50,0.25,9,21.741424578035254
7,20,50,0.25,12,16.748200945006378
8,20,50,0.25,15,11.415555823133927
9,20,50,0.25,20,1.9509659776872863
10,20,50,0.25,Optimal,30.313957199283198
11,20,50,0.25,Dynamic,25.7658932339884
0,20,50,0.5,1,21.319021609286263
1,20,50,0.5,2,25.91247433392593
2,20,50,0.5,3,27.148858026485094
3,20,50,0.5,4,26.62974382012229
4,20,50,0.5,5,26.517184721552248
5,20,50,0.5,7,24.481423723683257
6,20,50,0.5,9,21.675333549814226
7,20,50,0.5,12,16.552307992413674
8,20,50,0.5,15,11.215395227811747
9,20,50,0.5,20,1.8842986149899994
10,20,50,0.5,Optimal,32.510871301738355
11,20,50,0.5,Dynamic,27.07429185177027
0,20,50,0.7,1,24.354714642578397
1,20,50,0.7,2,29.692679096456942
2,20,50,0.7,3,29.111354516090856
3,20,50,0.7,4,28.090527990877423
4,20,50,0.7,5,27.20534154373485
5,20,50,0.7,7,24.290677361781864
6,20,50,0.7,9,21.092810314092567
7,20,50,0.7,12,15.988625427552508
8,20,50,0.7,15,10.754986389889668
9,20,50,0.7,20,1.7924977316482775
10,20,50,0.7,Optimal,32.38868117401337
11,20,50,0.7,Dynamic,29.576072829569075
0,20,50,0.8,1,28.593978454930962
1,20,50,0.8,2,30.616676910322408
2,20,50,0.8,3,30.200274441420657
3,20,50,0.8,4,29.444472633572488
4,20,50,0.8,5,27.934329323338883
5,20,50,0.8,7,25.05365958556054
6,20,50,0.8,9,21.474565359051898
7,20,50,0.8,12,16.105924019288924
8,20,50,0.8,15,10.737282679525949
9,20,50,0.8,20,1.789547113254325
10,20,50,0.8,Optimal,33.84765304886903
11,20,50,0.8,Dynamic,30.801606905937106
0,20,50,0.85,1,30.332095807912452
1,20,50,0.85,2,32.24886925939179
2,20,50,0.85,3,31.522653651356983
3,20,50,0.85,4,30.60738330937275
4,20,50,0.85,5,29.125263494052938
5,20,50,0.85,7,25.57722957223608
6,20,50,0.85,9,22.06969469660451
7,20,50,0.85,12,16.581285526052376
8,20,50,0.85,15,11.054190350701587
9,20,50,0.85,20,1.8423650584502644
10,20,50,0.85,Optimal,34.82958606220709
11,20,50,0.85,Dynamic,32.113184455656935
0,20,50,0.9,1,33.86751867292126
1,20,50,0.9,2,33.99474412040722
2,20,50,0.9,3,32.73409913275803
3,20,50,0.9,4,31.06118904932581
4,20,50,0.9,5,29.26585983059184
5,20,50,0.9,7,25.824230128611653
6,20,50,0.9,9,22.20337474356177
7,20,50,0.9,12,16.652531057671332
8,20,50,0.9,15,11.101687371780885
9,20,50,0.9,20,1.8502812286301478
10,20,50,0.9,Optimal,35.828699411456306
11,20,50,0.9,Dynamic,34.768898011959436
0,20,50,0.95,1,34.6919199864918
1,20,50,0.95,2,34.12116818092035
2,20,50,0.95,3,32.972139409860574
3,20,50,0.95,4,31.26574228967995
4,20,50,0.95,5,29.426580978522303
5,20,50,0.95,7,25.74825835620702
6,20,50,0.95,9,22.06993573389173
7,20,50,0.95,12,16.552451800418797
8,20,50,0.95,15,11.034967866945864
9,20,50,0.95,20,1.839161311157644
10,20,50,0.95,Optimal,36.05382502790201
11,20,50,0.95,Dynamic,35.03030424059249
0,20,50,1.0,1,37.24635803023226
1,20,50,1.0,2,35.38404012872064
2,20,50,1.0,3,33.52172222720903
3,20,50,1.0,4,31.659404325697416
4,20,50,1.0,5,29.79708642418581
5,20,50,1.0,7,26.072450621162574
6,20,50,1.0,9,22.34781481813935
7,20,50,1.0,12,16.760861113604516
8,20,50,1.0,15,11.173907409069676
9,20,50,1.0,20,1.8623179015116131
10,20,50,1.0,Optimal,37.24635803023226
11,20,50,1.0,Dynamic,37.24635803023226
0,20,100,0.25,1,4.582893593530091
1,20,100,0.25,2,8.760491857462714
2,20,100,0.25,3,9.911731940117996
3,20,100,0.25,4,9.167784385259349
4,20,100,0.25,5,8.482347892631722
5,20,100,0.25,7,6.5916311941431625
6,20,100,0.25,9,3.5198236697505565
7,20,100,0.25,12,-1.8665203766523701
8,20,100,0.25,15,-7.712565055908442
9,20,100,0.25,20,-17.688729527505867
10,20,100,0.25,Optimal,12.259832720905681
11,20,100,0.25,Dynamic,9.392253037488803
0,20,100,0.5,1,8.400929710502234
1,20,100,0.5,2,10.619153140739442
2,20,100,0.5,3,11.097020508524245
3,20,100,0.5,4,10.632175829645217
4,20,100,0.5,5,9.377766998904445
5,20,100,0.5,7,6.649638460000123
6,20,100,0.5,9,3.394857501870927
7,20,100,0.5,12,-1.7276763746523947
8,20,100,0.5,15,-6.947850710451064
9,20,100,0.5,20,-15.712325969967393
10,20,100,0.5,Optimal,13.678677556533543
11,20,100,0.5,Dynamic,11.058092796744875
0,20,100,0.7,1,13.963290366285085
1,20,100,0.7,2,14.557032655721606
2,20,100,0.7,3,13.760034965776244
3,20,100,0.7,4,12.52366094233284
4,20,100,0.7,5,10.8183120123405
5,20,100,0.7,7,7.33678544354218
6,20,100,0.7,9,3.7363677388588847
7,20,100,0.7,12,-1.8773053326194544
8,20,100,0.7,15,-7.523004801700699
9,20,100,0.7,20,-16.926760803826575
10,20,100,0.7,Optimal,16.63472558273283
11,20,100,0.7,Dynamic,14.388090484910874
0,20,100,0.8,1,15.385645874446668
1,20,100,0.8,2,15.710034934407622
2,20,100,0.8,3,14.658106843151705
3,20,100,0.8,4,13.119548535809313
4,20,100,0.8,5,11.364123506934568
5,20,100,0.8,7,7.7363536341924375
6,20,100,0.8,9,3.8950375918033036
7,20,100,0.8,12,-1.949889323973502
8,20,100,0.8,15,-7.830026317730897
9,20,100,0.8,20,-17.617559214894513
