,num_actions,action_cost,r,agent,utility
10,20,100,0.8,Optimal,17.568698982988266
11,20,100,0.8,Dynamic,16.041357764515823
0,20,100,0.85,1,16.563143178346014
1,20,100,0.85,2,16.195578407753327
2,20,100,0.85,3,14.825929643252914
3,20,100,0.85,4,13.131780531158672
4,20,100,0.85,5,11.385702429403874
5,20,100,0.85,7,7.7282845627398045
6,20,100,0.85,9,3.8641422813699022
7,20,100,0.85,12,-1.9320711406849511
8,20,100,0.85,15,-7.7282845627398045
9,20,100,0.85,20,-17.388640266164558
10,20,100,0.85,Optimal,17.990409188784596
11,20,100,0.85,Dynamic,16.60263127476638
0,20,100,0.9,1,18.073712519825964
1,20,100,0.9,2,17.56623323918831
2,20,100,0.9,3,15.724194339765031
3,20,100,0.9,4,13.805414716748837
4,20,100,0.9,5,11.851335836239329
5,20,100,0.9,7,7.913463176451464
6,20,100,0.9,9,3.9670118948279196
7,20,100,0.9,12,-1.9835059474139598
8,20,100,0.9,15,-7.934023789655839
9,20,100,0.9,20,-17.85155352672564
10,20,100,0.9,Optimal,19.044586960594962
11,20,100,0.9,Dynamic,18.282524107596306
0,20,100,0.95,1,18.443607235800524
1,20,100,0.95,2,17.305719070947806
2,20,100,0.95,3,15.558452069557111
3,20,100,0.95,4,13.678795591315213
4,20,100,0.95,5,11.735996952440553
5,20,100,0.95,7,7.836499901849335
6,20,100,0.95,9,3.9182499509246673
7,20,100,0.95,12,-1.9591249754623337
8,20,100,0.95,15,-7.836499901849335
9,20,100,0.95,20,-17.632124779161003
10,20,100,0.95,Optimal,18.96888185491775
11,20,100,0.95,Dynamic,18.432931207623483
0,20,100,1.0,1,18.470879809809606
1,20,100,1.0,2,16.623791828828647
2,20,100,1.0,3,14.776703847847687
3,20,100,1.0,4,12.929615866866728
4,20,100,1.0,5,11.082527885885767
5,20,100,1.0,7,7.388351923923843
6,20,100,1.0,9,3.6941759619619217
7,20,100,1.0,12,-1.8470879809809608
8,20,100,1.0,15,-7.388351923923843
9,20,100,1.0,20,-16.623791828828647
10,20,100,1.0,Optimal,18.470879809809606
11,20,100,1.0,Dynamic,18.470879809809606
0,100,2,0.25,1,297.59804573007875
1,100,2,0.25,2,526.797584919325
2,100,2,0.25,3,624.6773018071299
3,100,2,0.25,4,682.8128786496434
4,100,2,0.25,5,737.778621136923
5,100,2,0.25,7,825.9106268125092
6,100,2,0.25,9,884.5501273485083
7,100,2,0.25,12,970.5043199837388
8,100,2,0.25,15,1025.6957869500295
9,100,2,0.25,20,1062.6337088730588
10,100,2,0.25,40,1077.3789674773725
11,100,2,0.25,80,1048.621696977206
12,100,2,0.25,100,1005.4993916832434
13,100,2,0.25,Optimal,1181.3668208724196
14,100,2,0.25,Dynamic,1077.2016944208758
0,100,2,0.5,1,580.199990348569
1,100,2,0.5,2,808.6603234715916
2,100,2,0.5,3,975.49346603192
3,100,2,0.5,4,1022.2606780372583
4,100,2,0.5,5,1055.175702511759
5,100,2,0.5,7,1085.0974905195392
6,100,2,0.5,9,1103.8782023449066
7,100,2,0.5,12,1137.0432724224277
8,100,2,0.5,15,1150.957720200955
9,100,2,0.5,20,1156.174451846319
10,100,2,0.5,40,1148.892998322994
11,100,2,0.5,80,1059.107377268683
12,100,2,0.5,100,1009.2829656555133
13,100,2,0.5,Optimal,1224.9232513061415
14,100,2,0.5,Dynamic,1163.3911524209323
0,100,2,0.7,1,882.2749646180434
1,100,2,0.7,2,1028.290143712509
2,100,2,0.7,3,1097.2881991091622
3,100,2,0.7,4,1129.1197550733282
4,100,2,0.7,5,1150.6300639673527
5,100,2,0.7,7,1183.1150408498022
6,100,2,0.7,9,1198.1675557389885
7,100,2,0.7,12,1206.5935165918115
8,100,2,0.7,15,1203.040844619296
9,100,2,0.7,20,1197.8720508537576
10,100,2,0.7,40,1157.6997941765767
11,100,2,0.7,80,1058.9515308245957
12,100,2,0.7,100,1008.6450447996743
13,100,2,0.7,Optimal,1243.6178086064415
14,100,2,0.7,Dynamic,1209.8820215350618
0,100,2,0.8,1,1000.2732188842617
1,100,2,0.8,2,1096.9847890286237
2,100,2,0.8,3,1154.2678125806488
3,100,2,0.8,4,1170.2394022511373
4,100,2,0.8,5,1189.212351917883
5,100,2,0.8,7,1220.5371539357202
6,100,2,0.8,9,1217.9859411787174
7,100,2,0.8,12,1219.9814228793389
8,100,2,0.8,15,1215.4666468785672
9,100,2,0.8,20,1205.159378420468
10,100,2,0.8,40,1155.196828614759
11,100,2,0.8,80,1054.9628304703112
12,100,2,0.8,100,1004.8458313980875
13,100,2,0.8,Optimal,1245.2107501383093
14,100,2,0.8,Dynamic,1214.0202171423382
0,100,2,0.85,1,1022.6990467140188
1,100,2,0.85,2,1121.8507588824532
2,100,2,0.85,3,1151.7102559174
3,100,2,0.85,4,1161.8905473602415
4,100,2,0.85,5,1169.4249147177095
5,100,2,0.85,7,1187.4111510786458
6,100,2,0.85,9,1185.5820176503316
7,100,2,0.85,12,1188.0377458678358
8,100,2,0.85,15,1181.2781810220306
9,100,2,0.85,20,1170.296176058074
10,100,2,0.85,40,1123.167524131365
11,100,2,0.85,80,1025.7126413433941
12,100,2,0.85,100,976.9851999494085
13,100,2,0.85,Optimal,1210.9364099447223
14,100,2,0.85,Dynamic,1193.6024883853784
0,100,2,0.9,1,1084.297760229214
1,100,2,0.9,2,1151.0855505400086
2,100,2,0.9,3,1174.7535971381183
3,100,2,0.9,4,1191.7980060915318
4,100,2,0.9,5,1207.9808086359624
5,100,2,0.9,7,1210.6637347582284
6,100,2,0.9,9,1209.0013186902538
7,100,2,0.9,12,1202.526274997876
8,100,2,0.9,15,1195.3162825481
9,100,2,0.9,20,1184.3436937744164
10,100,2,0.9,40,1136.464982004781
11,100,2,0.9,80,1037.8563067766001
12,100,2,0.9,100,988.55196916251
13,100,2,0.9,Optimal,1227.6067284064352
14,100,2,0.9,Dynamic,1214.8699405809289
0,100,2,0.95,1,1203.4030094306058
1,100,2,0.95,2,1237.895625153032
2,100,2,0.95,3,1248.7967888205133
3,100,2,0.95,4,1251.4156137558577
4,100,2,0.95,5,1249.7597091454472
5,100,2,0.95,7,1246.779010073996
6,100,2,0.95,9,1243.2382417283764
7,100,2,0.95,12,1235.6575207422275
8,100,2,0.95,15,1228.076799756079
9,100,2,0.95,20,1215.4422647791646
10,100,2,0.95,40,1164.9041248715068
11,100,2,0.95,80,1063.8278450561918
12,100,2,0.95,100,1013.2897051485343
13,100,2,0.95,Optimal,1261.5742904761182
14,100,2,0.95,Dynamic,1252.6380739232818
0,100,2,1.0,1,1285.1639350828418
1,100,2,1.0,2,1282.5936072126763
2,100,2,1.0,3,1280.0232793425105
3,100,2,1.0,4,1277.452951472345
4,100,2,1.0,5,1274.8826236021791
5,100,2,1.0,7,1269.7419678618478
6,100,2,1.0,9,1264.6013121215165
7,100,2,1.0,12,1256.8903285110196
8,100,2,1.0,15,1249.1793449005222
9,100,2,1.0,20,1236.3277055496937
10,100,2,1.0,40,1184.9211481463803
11,100,2,1.0,80,1082.108033339753
12,100,2,1.0,100,1030.701475936439
13,100,2,1.0,Optimal,1285.1639350828418
14,100,2,1.0,Dynamic,1285.1639350828418
0,100,5,0.25,1,149.17924163231157
1,100,5,0.25,2,236.3975352214983
2,100,5,0.25,3,268.50168636644355
3,100,5,0.25,4,290.594583438277
4,100,5,0.25,5,328.03470817393435
5,100,5,0.25,7,350.95828112768874
6,100,5,0.25,9,372.2444273901858
7,100,5,0.25,12,384.285896608711
8,100,5,0.25,15,393.94092048605853
9,100,5,0.25,20,400.609315533787
10,100,5,0.25,40,377.4974865906178
11,100,5,0.25,80,300.6081053617909
12,100,5,0.25,100,252.57204609137523
13,100,5,0.25,Optimal,443.79419670472316
14,100,5,0.25,Dynamic,396.75687144817476
0,100,5,0.5,1,279.3091492651339
1,100,5,0.5,2,347.625150500078
2,100,5,0.5,3,371.2956378178835
3,100,5,0.5,4,395.7071732866565
4,100,5,0.5,5,408.31647650950015
5,100,5,0.5,7,422.6664521281742
6,100,5,0.5,9,429.9357402030307
7,100,5,0.5,12,432.11854107381464
8,100,5,0.5,15,426.30638161909184
9,100,5,0.5,20,428.50366405490536
10,100,5,0.5,40,391.7330290939706
11,100,5,0.5,80,297.6672315393728
12,100,5,0.5,100,248.4660362436087
13,100,5,0.5,Optimal,465.8969096497087
14,100,5,0.5,Dynamic,428.07648121937433
0,100,5,0.7,1,363.1303728605781
1,100,5,0.7,2,424.47550681896627
2,100,5,0.7,3,450.9583546614551
3,100,5,0.7,4,462.70283774707536
4,100,5,0.7,5,467.8446631066726
5,100,5,0.7,7,471.53154594824696
6,100,5,0.7,9,471.7594930939268
7,100,5,0.7,12,475.4908611165996
8,100,5,0.7,15,473.01210697348006
9,100,5,0.7,20,462.166614923134
10,100,5,0.7,40,415.1261359072071
11,100,5,0.7,80,312.2842397118131
12,100,5,0.7,100,260.6670100073811
13,100,5,0.7,Optimal,503.3259470422808
14,100,5,0.7,Dynamic,479.51256454334026
0,100,5,0.8,1,411.98436669208377
1,100,5,0.8,2,459.8451839288788
2,100,5,0.8,3,475.9663888962113
3,100,5,0.8,4,479.293698938889
4,100,5,0.8,5,481.42168551061053
5,100,5,0.8,7,486.41019491417325
6,100,5,0.8,9,482.8251640252892
7,100,5,0.8,12,480.2644305992979
8,100,5,0.8,15,475.70267742036907
9,100,5,0.8,20,463.86918707808513
10,100,5,0.8,40,414.96747396058345
11,100,5,0.8,80,311.8699649020534
12,100,5,0.8,100,260.32121037278836
13,100,5,0.8,Optimal,507.1941282887487
14,100,5,0.8,Dynamic,483.157530880001
0,100,5,0.85,1,418.9785923170194
1,100,5,0.85,2,458.9376734340033
2,100,5,0.85,3,470.127890495711
3,100,5,0.85,4,474.7707316452265
4,100,5,0.85,5,477.33743251163577
5,100,5,0.85,7,476.8096148346985
6,100,5,0.85,9,473.21394372301955
7,100,5,0.85,12,467.73445480071547
8,100,5,0.85,15,462.9744369198296
9,100,5,0.85,20,452.92865633010626
10,100,5,0.85,40,402.97675291859247
11,100,5,0.85,80,302.85830498850737
12,100,5,0.85,100,252.79908102346485
13,100,5,0.85,Optimal,494.10955264456817
14,100,5,0.85,Dynamic,474.71740687054034
0,100,5,0.9,1,461.30745127802294
1,100,5,0.9,2,487.5103159163727
2,100,5,0.9,3,492.3957390340963
3,100,5,0.9,4,494.26335032963806
4,100,5,0.9,5,492.4709468260937
5,100,5,0.9,7,489.83621185784193
6,100,5,0.9,9,486.54757757566205
7,100,5,0.9,12,479.3493269212304
8,100,5,0.9,15,471.86375548596675
9,100,5,0.9,20,459.1792459298924
10,100,5,0.9,40,408.4412077055949
11,100,5,0.9,80,306.96513125699994
12,100,5,0.9,100,256.2270930327024
13,100,5,0.9,Optimal,504.0811592013075
14,100,5,0.9,Dynamic,496.40432381753004
0,100,5,0.95,1,476.3428692612477
1,100,5,0.95,2,482.490477487048
2,100,5,0.95,3,485.5092406121385
3,100,5,0.95,4,484.43958780415613
4,100,5,0.95,5,483.6249161626099
5,100,5,0.95,7,479.6931548172265
6,100,5,0.95,9,474.93143537503715
7,100,5,0.95,12,467.6021148805908
8,100,5,0.95,15,460.2169730653649
9,100,5,0.95,20,447.8455490582315
10,100,5,0.95,40,398.3598530296976
11,100,5,0.95,80,299.38846097262996
12,100,5,0.95,100,249.90276494409605
13,100,5,0.95,Optimal,492.72360401470445
14,100,5,0.95,Dynamic,487.2662172392158
0,100,5,1.0,1,507.35676249348927
1,100,5,1.0,2,504.8199786810219
2,100,5,1.0,3,502.2831948685544
3,100,5,1.0,4,499.746411056087
4,100,5,1.0,5,497.2096272436196
5,100,5,1.0,7,492.13605961868467
6,100,5,1.0,9,487.06249199374986
7,100,5,1.0,12,479.45214055634744
8,100,5,1.0,15,471.8417891189451
9,100,5,1.0,20,459.1578700566079
10,100,5,1.0,40,408.42219380725896
11,100,5,1.0,80,306.9508413085611
12,100,5,1.0,100,256.21516505921215
13,100,5,1.0,Optimal,507.35676249348927
14,100,5,1.0,Dynamic,507.35676249348927
0,100,10,0.25,1,62.52476319498136
1,100,10,0.25,2,124.63818113335061
2,100,10,0.25,3,143.44532672149222
3,100,10,0.25,4,153.0640139482321
4,100,10,0.25,5,160.6500138721689
5,100,10,0.25,7,166.9225428481951
6,100,10,0.25,9,176.77837185923093
7,100,10,0.25,12,178.06760254155665
8,100,10,0.25,15,177.8154732001001
9,100,10,0.25,20,176.98349938655795
10,100,10,0.25,40,146.11583701880915
11,100,10,0.25,80,51.95390583023536
12,100,10,0.25,100,2.4944561329981183
13,100,10,0.25,Optimal,208.1958175993435
14,100,10,0.25,Dynamic,179.04626341922176
0,100,10,0.5,1,104.70840051030116
1,100,10,0.5,2,149.27505043937808
2,100,10,0.5,3,170.9897215322981
3,100,10,0.5,4,187.64957267098097
4,100,10,0.5,5,194.39044390896382
5,100,10,0.5,7,201.21241220409206
6,100,10,0.5,9,202.65980327618414
7,100,10,0.5,12,205.85706722518228
8,100,10,0.5,15,202.92634046052285
9,100,10,0.5,20,194.4981183820806
10,100,10,0.5,40,153.0731498770908
11,100,10,0.5,80,53.00670971358142
12,100,10,0.5,100,2.535369664807755
13,100,10,0.5,Optimal,227.96934960085636
14,100,10,0.5,Dynamic,204.13397742269498
0,100,10,0.7,1,169.09059348400385
1,100,10,0.7,2,203.15515519671607
2,100,10,0.7,3,208.40964309690466
3,100,10,0.7,4,214.10651629453693
4,100,10,0.7,5,215.17590821465743
5,100,10,0.7,7,218.57728879649534
6,100,10,0.7,9,219.05200652240754
7,100,10,0.7,12,213.7626673370132
8,100,10,0.7,15,208.2793470155563
9,100,10,0.7,20,196.86969620100678
10,100,10,0.7,40,150.6095653113381
11,100,10,0.7,80,51.89280300658213
12,100,10,0.7,100,2.4710858574562926
13,100,10,0.7,Optimal,234.5001785788071
14,100,10,0.7,Dynamic,220.81356290309347
0,100,10,0.8,1,198.91940100030502
1,100,10,0.8,2,221.60396282153317
2,100,10,0.8,3,230.13458900368664
3,100,10,0.8,4,230.62538881739565
4,100,10,0.8,5,229.86333440511152
5,100,10,0.8,7,228.2745630059883
6,100,10,0.8,9,225.75390472274856
7,100,10,0.8,12,219.42304207742978
8,100,10,0.8,15,212.60986913775352
9,100,10,0.8,20,200.90489499708124
10,100,10,0.8,40,151.34161010329527
11,100,10,0.8,80,52.10121003556067
12,100,10,0.8,100,2.481010001693366
13,100,10,0.8,Optimal,242.05467339901924
14,100,10,0.8,Dynamic,230.470115022947
0,100,10,0.85,1,221.42012040769197
1,100,10,0.85,2,233.90304111269563
2,100,10,0.85,3,237.21357521995947
3,100,10,0.85,4,237.57117498695564
4,100,10,0.85,5,237.87223988217622
5,100,10,0.85,7,235.70736704175204
6,100,10,0.85,9,231.10348110782448
7,100,10,0.85,12,224.50114571419647
8,100,10,0.85,15,217.13195214940714
9,100,10,0.85,20,204.77929292217698
10,100,10,0.85,40,154.26711204615705
11,100,10,0.85,80,53.10835004867702
12,100,10,0.85,100,2.5289690499370012
13,100,10,0.85,Optimal,248.23556358839053
14,100,10,0.85,Dynamic,237.87774294478152
0,100,10,0.9,1,237.2557561784858
1,100,10,0.9,2,247.4794533248321
2,100,10,0.9,3,246.38403715945216
3,100,10,0.9,4,246.68438996054655
4,100,10,0.9,5,244.14125191971624
5,100,10,0.9,7,240.42899809051883
6,100,10,0.9,9,235.63056770992486
7,100,10,0.9,12,228.0765690493162
8,100,10,0.9,15,220.415089486332
9,100,10,0.9,20,207.600258702243
10,100,10,0.9,40,156.3409355658867
11,100,10,0.9,80,53.82228929317411
12,100,10,0.9,100,2.562966156817814
13,100,10,0.9,Optimal,253.98617975869027
14,100,10,0.9,Dynamic,247.55929198077527
0,100,10,0.95,1,238.4085195085888
1,100,10,0.95,2,243.08598874482104
2,100,10,0.95,3,243.53454410165796
3,100,10,0.95,4,242.08962089655623
4,100,10,0.95,5,239.69989111561532
5,100,10,0.95,7,234.87289581573972
6,100,10,0.95,9,230.12190912544236
7,100,10,0.95,12,222.76249815662806
8,100,10,0.95,15,215.2536499041575
9,100,10,0.95,20,202.73890281670643
10,100,10,0.95,40,152.6799144669024
11,100,10,0.95,80,52.56193776729427
12,100,10,0.95,100,2.5029494174902034
13,100,10,0.95,Optimal,248.35702221171059
14,100,10,0.95,Dynamic,245.36971042505354
0,100,10,1.0,1,255.83468728351679
1,100,10,1.0,2,253.27634041068154
2,100,10,1.0,3,250.71799353784638
3,100,10,1.0,4,248.15964666501125
4,100,10,1.0,5,245.60129979217606
5,100,10,1.0,7,240.48460604650572
6,100,10,1.0,9,235.36791230083537
7,100,10,1.0,12,227.69287168232987
8,100,10,1.0,15,220.0178310638244
9,100,10,1.0,20,207.22609669964856
10,100,10,1.0,40,156.0591592429452
11,100,10,1.0,80,53.72528432953852
12,100,10,1.0,100,2.5583468728351675
13,100,10,1.0,Optimal,255.83468728351679
14,100,10,1.0,Dynamic,255.83468728351679
0,100,25,0.25,1,23.75608403689918
1,100,25,0.25,2,42.10798620116223
2,100,25,0.25,3,51.56449186589025
3,100,25,0.25,4,60.334097254447514
4,100,25,0.25,5,64.18273504441223
5,100,25,0.25,7,63.886984166490976
6,100,25,0.25,9,64.1802844284941
7,100,25,0.25,12,60.32324827715772
8,100,25,0.25,15,55.23645412791246
9,100,25,0.25,20,46.773790091550026
10,100,25,0.25,40,2.3686029859492597
11,100,25,0.25,80,-97.24068135501507
12,100,25,0.25,100,-147.88452148399324
13,100,25,0.25,Optimal,74.745272350557
14,100,25,0.25,Dynamic,64.84156986039991
0,100,25,0.5,1,53.89720060605863
1,100,25,0.5,2,65.46415794093289
2,100,25,0.5,3,69.97956127864491
3,100,25,0.5,4,72.20134964818436
4,100,25,0.5,5,72.20687831911552
5,100,25,0.5,7,71.74516298294812
6,100,25,0.5,9,69.24542683689538
7,100,25,0.5,12,66.98082473081695
8,100,25,0.5,15,60.5989295359956
9,100,25,0.5,20,49.595741306721955
10,100,25,0.5,40,2.4693350884298635
11,100,25,0.5,80,-97.60212927410599
12,100,25,0.5,100,-147.7388253624194
13,100,25,0.5,Optimal,83.48434368641115
14,100,25,0.5,Dynamic,73.25748876313077
0,100,25,0.7,1,73.14183359450517
1,100,25,0.7,2,79.48182267784098
2,100,25,0.7,3,82.82311844458958
3,100,25,0.7,4,83.58011631099727
4,100,25,0.7,5,83.37124024905775
5,100,25,0.7,7,80.26111290755718
6,100,25,0.7,9,76.25283890881524
7,100,25,0.7,12,69.5330043088444
8,100,25,0.7,15,63.30614068651955
9,100,25,0.7,20,51.45061269401871
10,100,25,0.7,40,2.465410591127317
11,100,25,0.7,80,-96.48561774650476
12,100,25,0.7,100,-145.96542171907132
13,100,25,0.7,Optimal,90.97030847106862
14,100,25,0.7,Dynamic,84.23116317370445
0,100,25,0.8,1,77.60009332608604
1,100,25,0.8,2,85.5405046328752
2,100,25,0.8,3,86.84351164424105
3,100,25,0.8,4,86.17444600894996
4,100,25,0.8,5,85.89750249446702
5,100,25,0.8,7,81.9082451913117
6,100,25,0.8,9,77.2125654201001
7,100,25,0.8,12,70.31825287188721
8,100,25,0.8,15,63.15729172851802
9,100,25,0.8,20,51.32348730377632
10,100,25,0.8,40,2.447188104177506
11,100,25,0.8,80,-95.44033606292273
12,100,25,0.8,100,-144.38409814647284
13,100,25,0.8,Optimal,93.06078809623361
14,100,25,0.8,Dynamic,87.87131405671369
0,100,25,0.85,1,86.19450646107039
1,100,25,0.85,2,91.24910457797911
2,100,25,0.85,3,92.30330271592999
3,100,25,0.85,4,90.88166314053161
4,100,25,0.85,5,88.61574493662472
5,100,25,0.85,7,84.50749035072702
6,100,25,0.85,9,79.85873815838282
7,100,25,0.85,12,72.74792922436224
8,100,25,0.85,15,65.39430430148396
9,100,25,0.85,20,52.96577238316931
10,100,25,0.85,40,2.5263236826989566
11,100,25,0.85,80,-98.5266236252593
12,100,25,0.85,100,-149.05309727923844
13,100,25,0.85,Optimal,96.8663922402461
14,100,25,0.85,Dynamic,93.08800019623602
0,100,25,0.9,1,87.37823462152474
1,100,25,0.9,2,90.39203951602951
2,100,25,0.9,3,91.45256866916516
3,100,25,0.9,4,89.35828854431392
4,100,25,0.9,5,87.12062303027442
5,100,25,0.9,7,82.77183233890706
6,100,25,0.9,9,78.05372578891715
7,100,25,0.9,12,70.86538608153836
8,100,25,0.9,15,63.61678442486921
9,100,25,0.9,20,51.38278742008667
10,100,25,0.9,40,2.446799400956508
11,100,25,0.9,80,-95.42517663730379
12,100,25,0.9,100,-144.36116465643397
13,100,25,0.9,Optimal,95.08219096473624
14,100,25,0.9,Dynamic,91.59028367131813
0,100,25,0.95,1,91.79535117944123
1,100,25,0.95,2,93.30054557287838
2,100,25,0.95,3,91.93649969033515
3,100,25,0.95,4,89.95798313662144
4,100,25,0.95,5,87.99427844840861
5,100,25,0.95,7,83.46848828430512
6,100,25,0.95,9,78.55857720875775
7,100,25,0.95,12,71.19371059543673
8,100,25,0.95,15,63.82884398211568
