,num_actions,action_cost,r,agent,utility
9,100,25,0.95,20,51.55406629324729
10,100,25,0.95,40,2.45495553777368
11,100,25,0.95,80,-95.74326597317354
12,100,25,0.95,100,-144.8423767286471
13,100,25,0.95,Optimal,96.44128911717704
14,100,25,0.95,Dynamic,94.00525378341862
0,100,25,1.0,1,99.58873103856514
1,100,25,1.0,2,97.09901276260102
2,100,25,1.0,3,94.60929448663687
3,100,25,1.0,4,92.11957621067275
4,100,25,1.0,5,89.62985793470861
5,100,25,1.0,7,84.6504213827804
6,100,25,1.0,9,79.6709848308521
7,100,25,1.0,12,72.20183000295974
8,100,25,1.0,15,64.73267517506734
9,100,25,1.0,20,52.28408379524669
10,100,25,1.0,40,2.4897182759641283
11,100,25,1.0,80,-97.09901276260102
12,100,25,1.0,100,-146.89337828188357
13,100,25,1.0,Optimal,99.58873103856514
14,100,25,1.0,Dynamic,99.58873103856514
0,100,50,0.25,1,14.35806906013255
1,100,50,0.25,2,22.62192043104635
2,100,50,0.25,3,26.624105836762514
3,100,50,0.25,4,27.609874672270085
4,100,50,0.25,5,27.703751192133996
5,100,50,0.25,7,26.247461641861097
6,100,50,0.25,9,23.69383448375653
7,100,50,0.25,12,18.341164244415992
8,100,50,0.25,15,12.544172998767847
9,100,50,0.25,20,2.188842126150654
10,100,50,0.25,40,-44.476738340431446
11,100,50,0.25,80,-147.61230963547243
12,100,50,0.25,100,-199.6025301376723
13,100,50,0.25,Optimal,33.75248731379906
14,100,50,0.25,Dynamic,27.412407639717927
0,100,50,0.5,1,25.521599609225085
1,100,50,0.5,2,31.02629320571849
2,100,50,0.5,3,32.47252824830359
3,100,50,0.5,4,33.285862001017215
4,100,50,0.5,5,32.67562875175071
5,100,50,0.5,7,29.704380121214857
6,100,50,0.5,9,26.374733264141796
7,100,50,0.5,12,20.68761792892606
8,100,50,0.5,15,14.11234513839728
9,100,50,0.5,20,2.429519781886017
10,100,50,0.5,40,-48.219366104604475
11,100,50,0.5,80,-151.3841602128082
12,100,50,0.5,100,-203.0502753723812
13,100,50,0.5,Optimal,38.488935987201295
14,100,50,0.5,Dynamic,33.75911675974042
0,100,50,0.7,1,36.48066589011179
1,100,50,0.7,2,41.41980725925586
2,100,50,0.7,3,41.499206243597335
3,100,50,0.7,4,39.79843248015768
4,100,50,0.7,5,38.09574416265898
5,100,50,0.7,7,33.85451413245473
6,100,50,0.7,9,29.546450484498834
7,100,50,0.7,12,22.365919855476104
8,100,50,0.7,15,14.974005275442307
9,100,50,0.7,20,2.5144708287316226
10,100,50,0.7,40,-48.12223299399495
11,100,50,0.7,80,-149.51439633456002
12,100,50,0.7,100,-200.1972425496651
13,100,50,0.7,Optimal,45.554109926277185
14,100,50,0.7,Dynamic,41.911698277611166
0,100,50,0.8,1,40.01731389848622
1,100,50,0.8,2,42.61470206013073
2,100,50,0.8,3,41.481456996709184
3,100,50,0.8,4,40.37796780137163
4,100,50,0.8,5,38.444390682491665
5,100,50,0.8,7,34.07774971964465
6,100,50,0.8,9,29.29009847954051
7,100,50,0.8,12,22.14236483101395
8,100,50,0.8,15,14.818933755897719
9,100,50,0.8,20,2.471311931341273
10,100,50,0.8,40,-46.98236772074627
11,100,50,0.8,80,-146.27110551633942
12,100,50,0.8,100,-195.85453111509855
13,100,50,0.8,Optimal,45.61750388384763
14,100,50,0.8,Dynamic,41.99734308422875
0,100,50,0.85,1,42.46003547865206
1,100,50,0.85,2,44.38084111577558
2,100,50,0.85,3,42.7490533266068
3,100,50,0.85,4,41.02303465772428
4,100,50,0.85,5,38.61688373128874
5,100,50,0.85,7,34.14547317596082
6,100,50,0.85,9,29.351170120337493
7,100,50,0.85,12,22.06302987214843
8,100,50,0.85,15,14.719648605285876
9,100,50,0.85,20,2.4532747675476463
10,100,50,0.85,40,-46.612220583405275
11,100,50,0.85,80,-144.74321128531113
12,100,50,0.85,100,-193.80870663626402
13,100,50,0.85,Optimal,46.610445482679076
14,100,50,0.85,Dynamic,44.486020650966076
0,100,50,0.9,1,45.687473634144744
1,100,50,0.9,2,46.18299172392437
2,100,50,0.9,3,44.543445465864586
3,100,50,0.9,4,42.262024749903055
4,100,50,0.9,5,40.04878442844049
5,100,50,0.9,7,35.098159111331114
6,100,50,0.9,9,30.199195019250375
7,100,50,0.9,12,22.686622988583398
8,100,50,0.9,15,15.128545566753045
9,100,50,0.9,20,2.522606339387964
10,100,50,0.9,40,-47.950390266544716
11,100,50,0.9,80,-148.89858030137574
12,100,50,0.9,100,-199.37267531879124
13,100,50,0.9,Optimal,48.515250117404634
14,100,50,0.9,Dynamic,46.411841492911364
0,100,50,0.95,1,47.42396875784902
1,100,50,0.95,2,47.010603404541925
2,100,50,0.95,3,45.000673086355825
3,100,50,0.95,4,42.59549441986228
4,100,50,0.95,5,40.13590585900001
5,100,50,0.95,7,35.15879623526078
6,100,50,0.95,9,30.169359734586884
7,100,50,0.95,12,22.62701980094016
8,100,50,0.95,15,15.09117292178941
9,100,50,0.95,20,2.5151954869649016
10,100,50,0.95,40,-47.78871425233313
11,100,50,0.95,80,-148.39653373092918
12,100,50,0.95,100,-198.7004434702272
13,100,50,0.95,Optimal,49.079055401297865
14,100,50,0.95,Dynamic,47.69659710039482
0,100,50,1.0,1,49.93653536466664
1,100,50,1.0,2,47.43970859643334
2,100,50,1.0,3,44.9428818282
3,100,50,1.0,4,42.446055059966646
4,100,50,1.0,5,39.94922829173333
5,100,50,1.0,7,34.95557475526666
6,100,50,1.0,9,29.961921218800004
7,100,50,1.0,12,22.4714409141
8,100,50,1.0,15,14.980960609400002
9,100,50,1.0,20,2.496826768233333
10,100,50,1.0,40,-47.43970859643334
11,100,50,1.0,80,-147.31277932576668
12,100,50,1.0,100,-197.24931469043324
13,100,50,1.0,Optimal,49.93653536466664
14,100,50,1.0,Dynamic,49.93653536466664
0,100,100,0.25,1,4.737671702762211
1,100,100,0.25,2,9.047686561607248
2,100,100,0.25,3,10.38593421535167
3,100,100,0.25,4,10.053640445672551
4,100,100,0.25,5,9.20907433565636
5,100,100,0.25,7,6.950474877552944
6,100,100,0.25,9,3.6724063749571396
7,100,100,0.25,12,-1.948623207948971
8,100,100,0.25,15,-8.175311194126106
9,100,100,0.25,20,-18.989202600826253
10,100,100,0.25,40,-66.22560032795502
11,100,100,0.25,80,-166.30346249027264
12,100,100,0.25,100,-216.32465768374482
13,100,100,0.25,Optimal,12.858519027997811
14,100,100,0.25,Dynamic,10.30594615464486
0,100,100,0.5,1,13.059839690287422
1,100,100,0.5,2,14.905856880618888
2,100,100,0.5,3,14.29314088316865
3,100,100,0.5,4,13.50482364523846
4,100,100,0.5,5,11.98884652861789
5,100,100,0.5,7,8.372832337963363
6,100,100,0.5,9,4.407227354665657
7,100,100,0.5,12,-2.295782535388308
8,100,100,0.5,15,-9.455030094814202
9,100,100,0.5,20,-21.81926744832762
10,100,100,0.5,40,-73.07842223767665
11,100,100,0.5,80,-176.76454281820392
12,100,100,0.5,100,-228.00064218579922
13,100,100,0.5,Optimal,17.463339844366427
14,100,100,0.5,Dynamic,14.512414079543015
0,100,100,0.7,1,17.19212174318657
1,100,100,0.7,2,18.405553353865866
2,100,100,0.7,3,17.343828013103124
3,100,100,0.7,4,15.517733252909837
4,100,100,0.7,5,13.57567569398832
5,100,100,0.7,7,9.240659714597745
6,100,100,0.7,9,4.739333953121852
7,100,100,0.7,12,-2.4074777225585473
8,100,100,0.7,15,-9.670686378005437
9,100,100,0.7,20,-22.15457776121803
10,100,100,0.7,40,-72.02379016450419
11,100,100,0.7,80,-171.91616159909918
12,100,100,0.7,100,-221.74693307709887
13,100,100,0.7,Optimal,20.445127345971283
14,100,100,0.7,Dynamic,18.518626447209655
0,100,100,0.8,1,19.374945327953096
1,100,100,0.8,2,20.36145322545032
2,100,100,0.8,3,18.60734827007402
3,100,100,0.8,4,16.447431218207456
4,100,100,0.8,5,14.424824241272443
5,100,100,0.8,7,9.719151007740564
6,100,100,0.8,9,4.917477383865653
7,100,100,0.8,12,-2.4701896748733296
8,100,100,0.8,15,-9.911669134159958
9,100,100,0.8,20,-22.348621640843117
10,100,100,0.8,40,-72.29586994478646
11,100,100,0.8,80,-172.01431124794027
12,100,100,0.8,100,-221.87353189951708
13,100,100,0.8,Optimal,21.964551402089384
14,100,100,0.8,Dynamic,20.30920946379765
0,100,100,0.85,1,20.975978492182456
1,100,100,0.85,2,20.575987385243575
2,100,100,0.85,3,18.981365878706146
3,100,100,0.85,4,16.928926990964356
4,100,100,0.85,5,14.593428288316032
5,100,100,0.85,7,9.847807689688858
6,100,100,0.85,9,4.968213575773981
7,100,100,0.85,12,-2.4955322312228643
8,100,100,0.85,15,-9.99859400194255
9,100,100,0.85,20,-22.51952071614488
10,100,100,0.85,40,-72.68972396490047
11,100,100,0.85,80,-172.95141219234935
12,100,100,0.85,100,-223.0822563060738
13,100,100,0.85,Optimal,22.502338072804097
14,100,100,0.85,Dynamic,21.43937781317071
0,100,100,0.9,1,22.920860639632043
1,100,100,0.9,2,21.626733662417564
2,100,100,0.9,3,19.606194969993066
3,100,100,0.9,4,17.333656990526972
4,100,100,0.9,5,14.959563338983557
5,100,100,0.9,7,10.017602957992032
6,100,100,0.9,9,5.012453879458319
7,100,100,0.9,12,-2.5062269397291597
8,100,100,0.9,15,-10.038844596917855
9,100,100,0.9,20,-22.58740034306517
10,100,100,0.9,40,-72.78162332765446
11,100,100,0.9,80,-173.17006929683305
12,100,100,0.9,100,-223.36429228142225
13,100,100,0.9,Optimal,23.58854244257926
14,100,100,0.9,Dynamic,22.953673985116282
0,100,100,0.95,1,24.172190874301176
1,100,100,0.95,2,22.503730382899352
2,100,100,0.95,3,20.142309172133555
3,100,100,0.95,4,17.693100657228108
4,100,100,0.95,5,15.202662019122055
5,100,100,0.95,7,10.147285395930767
6,100,100,0.95,9,5.074112239471245
7,100,100,0.95,12,-2.5370561197356225
8,100,100,0.95,15,-10.14822447894249
9,100,100,0.95,20,-22.83350507762061
10,100,100,0.95,40,-73.57462747233306
11,100,100,0.95,80,-175.05687226175792
12,100,100,0.95,100,-225.79799465647045
13,100,100,0.95,Optimal,24.4650105827925
14,100,100,0.95,Dynamic,24.14455804498009
0,100,100,1.0,1,24.485920326702068
1,100,100,1.0,2,22.03732829403186
2,100,100,1.0,3,19.588736261361657
3,100,100,1.0,4,17.140144228691447
4,100,100,1.0,5,14.691552196021242
5,100,100,1.0,7,9.794368130680828
6,100,100,1.0,9,4.897184065340414
7,100,100,1.0,12,-2.448592032670207
8,100,100,1.0,15,-9.794368130680828
9,100,100,1.0,20,-22.03732829403186
10,100,100,1.0,40,-71.009168947436
11,100,100,1.0,80,-168.95285025424425
12,100,100,1.0,100,-217.92469090764843
13,100,100,1.0,Optimal,24.485920326702068
14,100,100,1.0,Dynamic,24.485920326702068
0,1000,2,0.25,1,444.06312855983
1,1000,2,0.25,2,671.647482895201
2,1000,2,0.25,3,795.504415387029
3,1000,2,0.25,4,876.3498666563894
4,1000,2,0.25,5,949.0628269693091
5,1000,2,0.25,7,1029.5530807555378
6,1000,2,0.25,9,1067.137771544005
7,1000,2,0.25,12,1112.5445146636332
8,1000,2,0.25,15,1151.1631025498311
9,1000,2,0.25,20,1173.098587766122
10,1000,2,0.25,40,1237.6266235814637
11,1000,2,0.25,80,1206.1589107473847
12,1000,2,0.25,1000,-1598.804161413492
13,1000,2,0.25,Optimal,1353.4766553752875
14,1000,2,0.25,Dynamic,1228.3467981037347
0,1000,2,0.5,1,828.8859741402006
1,1000,2,0.5,2,1032.5117123594778
2,1000,2,0.5,3,1135.189589346102
3,1000,2,0.5,4,1195.1478826925484
4,1000,2,0.5,5,1236.4763519521816
5,1000,2,0.5,7,1280.8702824165202
6,1000,2,0.5,9,1308.7291477303347
7,1000,2,0.5,12,1330.791009128858
8,1000,2,0.5,15,1333.7667725278789
9,1000,2,0.5,20,1353.4630417580765
10,1000,2,0.5,40,1371.0070548013466
11,1000,2,0.5,80,1279.2443910288205
12,1000,2,0.5,1000,-1609.5033728347098
13,1000,2,0.5,Optimal,1458.5273166202749
14,1000,2,0.5,Dynamic,1358.2488438224182
0,1000,2,0.7,1,1121.3107450480768
1,1000,2,0.7,2,1307.3499250200716
2,1000,2,0.7,3,1342.003100556682
3,1000,2,0.7,4,1385.1409752998134
4,1000,2,0.7,5,1408.9531672827109
5,1000,2,0.7,7,1445.4653734392416
6,1000,2,0.7,9,1460.022910233222
7,1000,2,0.7,12,1470.4361494409284
8,1000,2,0.7,15,1487.8043797720863
9,1000,2,0.7,20,1486.6694093516264
10,1000,2,0.7,40,1453.230121258276
11,1000,2,0.7,80,1343.5316711608234
12,1000,2,0.7,1000,-1609.1306766332355
13,1000,2,0.7,Optimal,1552.1801093578822
14,1000,2,0.7,Dynamic,1481.3312779116643
0,1000,2,0.8,1,1241.0354815968626
1,1000,2,0.8,2,1389.988730522822
2,1000,2,0.8,3,1445.0305372386315
3,1000,2,0.8,4,1470.783808512415
4,1000,2,0.8,5,1479.6366088603338
5,1000,2,0.8,7,1510.9156625915123
6,1000,2,0.8,9,1533.0772904691312
7,1000,2,0.8,12,1535.7717873700449
8,1000,2,0.8,15,1534.559866410659
9,1000,2,0.8,20,1527.6128612333844
10,1000,2,0.8,40,1473.4004992435491
11,1000,2,0.8,80,1350.3780992578647
12,1000,2,0.8,1000,-1602.3806451129153
13,1000,2,0.8,Optimal,1580.5593587960673
14,1000,2,0.8,Dynamic,1534.5319502941559
0,1000,2,0.85,1,1373.2662904585006
1,1000,2,0.85,2,1489.0991648652903
2,1000,2,0.85,3,1537.9830108483638
3,1000,2,0.85,4,1546.0168146504145
4,1000,2,0.85,5,1557.5936176641571
5,1000,2,0.85,7,1567.3560184290504
6,1000,2,0.85,9,1575.4414501749054
7,1000,2,0.85,12,1578.5370030220117
8,1000,2,0.85,15,1573.7664788705908
9,1000,2,0.85,20,1558.9289061868396
10,1000,2,0.85,40,1499.397911838215
11,1000,2,0.85,80,1370.6945210973413
12,1000,2,0.85,1000,-1625.8629053106436
13,1000,2,0.85,Optimal,1613.1879470238207
14,1000,2,0.85,Dynamic,1570.0477987236561
0,1000,2,0.9,1,1418.1018032406814
1,1000,2,0.9,2,1518.0649559835845
2,1000,2,0.9,3,1544.2984477181224
3,1000,2,0.9,4,1557.7318375601776
4,1000,2,0.9,5,1565.2194139525798
5,1000,2,0.9,7,1578.3428258233791
6,1000,2,0.9,9,1575.8365911646847
7,1000,2,0.9,12,1570.9991652594902
8,1000,2,0.9,15,1564.563896774526
9,1000,2,0.9,20,1551.4436229575617
10,1000,2,0.9,40,1490.1779600502728
11,1000,2,0.9,80,1360.878353972158
12,1000,2,0.9,1000,-1613.012585824481
13,1000,2,0.9,Optimal,1605.982113415994
14,1000,2,0.9,Dynamic,1576.7929676576885
0,1000,2,0.95,1,1543.177800717215
1,1000,2,0.95,2,1583.8729402718036
2,1000,2,0.95,3,1595.5261186051284
3,1000,2,0.95,4,1600.997768385614
4,1000,2,0.95,5,1602.002004312073
5,1000,2,0.95,7,1598.7369054443523
6,1000,2,0.95,9,1593.8292261468587
7,1000,2,0.95,12,1584.1498083735037
8,1000,2,0.95,15,1574.4310978926846
9,1000,2,0.95,20,1558.23324709132
10,1000,2,0.95,40,1493.4418438858595
11,1000,2,0.95,80,1363.859037474939
12,1000,2,0.95,1000,-1616.5455099762337
13,1000,2,0.95,Optimal,1616.4008873559455
14,1000,2,0.95,Dynamic,1598.9699735384393
0,1000,2,1.0,1,1653.3770134735591
1,1000,2,1.0,2,1650.070259446612
2,1000,2,1.0,3,1646.7635054196646
3,1000,2,1.0,4,1643.4567513927175
4,1000,2,1.0,5,1640.1499973657708
5,1000,2,1.0,7,1633.5364893118763
6,1000,2,1.0,9,1626.9229812579824
7,1000,2,1.0,12,1617.0027191771408
8,1000,2,1.0,15,1607.0824570962993
9,1000,2,1.0,20,1590.548686961564
10,1000,2,1.0,40,1524.413606422621
11,1000,2,1.0,80,1392.1434453447366
12,1000,2,1.0,1000,-1650.070259446612
13,1000,2,1.0,Optimal,1653.3770134735591
14,1000,2,1.0,Dynamic,1653.3770134735591
0,1000,5,0.25,1,186.24127466758083
1,1000,5,0.25,2,269.37846691511936
2,1000,5,0.25,3,312.5879602281857
3,1000,5,0.25,4,346.01256551196695
4,1000,5,0.25,5,358.28349612477257
5,1000,5,0.25,7,386.9853850772637
6,1000,5,0.25,9,398.21022597274197
7,1000,5,0.25,12,415.69411133406624
8,1000,5,0.25,15,423.83737190303634
9,1000,5,0.25,20,435.34668149123905
10,1000,5,0.25,40,432.13686815264737
11,1000,5,0.25,80,349.641792727652
12,1000,5,0.25,1000,-2559.042747622157
13,1000,5,0.25,Optimal,500.7187105963894
14,1000,5,0.25,Dynamic,436.3397595557414
0,1000,5,0.5,1,305.5325300696333
1,1000,5,0.5,2,393.9749872734564
2,1000,5,0.5,3,437.71564990445904
3,1000,5,0.5,4,456.4902708120603
4,1000,5,0.5,5,476.3521653956546
5,1000,5,0.5,7,492.67458338055417
6,1000,5,0.5,9,500.2809863846071
7,1000,5,0.5,12,506.82936678357015
8,1000,5,0.5,15,512.5918762471149
9,1000,5,0.5,20,509.4594610260993
10,1000,5,0.5,40,477.2076083917634
11,1000,5,0.5,80,370.1865736908203
12,1000,5,0.5,1000,-2538.9356972461305
13,1000,5,0.5,Optimal,556.0300091308832
14,1000,5,0.5,Dynamic,507.89837427739747
0,1000,5,0.7,1,458.62726989077964
1,1000,5,0.7,2,527.4487590704059
2,1000,5,0.7,3,541.4428853597241
3,1000,5,0.7,4,550.363534414791
4,1000,5,0.7,5,553.8786975804154
5,1000,5,0.7,7,559.5011585022371
6,1000,5,0.7,9,561.5524015081264
7,1000,5,0.7,12,565.2318584297398
8,1000,5,0.7,15,561.4069726291981
9,1000,5,0.7,20,555.2481214963473
10,1000,5,0.7,40,506.1730024070585
11,1000,5,0.7,80,386.4454201723922
12,1000,5,0.7,1000,-2574.2927176564235
13,1000,5,0.7,Optimal,600.7304399326609
14,1000,5,0.7,Dynamic,564.7620762887923
0,1000,5,0.8,1,550.094702169184
1,1000,5,0.8,2,591.3505301890086
2,1000,5,0.8,3,604.7629290055487
3,1000,5,0.8,4,610.9955419654412
4,1000,5,0.8,5,612.8904046349269
5,1000,5,0.8,7,614.256881330487
6,1000,5,0.8,9,613.9625685000001
7,1000,5,0.8,12,606.8347606506986
8,1000,5,0.8,15,600.0081816233242
9,1000,5,0.8,20,587.7797516306575
10,1000,5,0.8,40,527.4529289377454
11,1000,5,0.8,80,397.1942266746646
12,1000,5,0.8,1000,-2622.794934818654
13,1000,5,0.8,Optimal,639.5313191373883
14,1000,5,0.8,Dynamic,613.1084914246718
0,1000,5,0.85,1,554.7304195488051
1,1000,5,0.85,2,592.7886530692593
2,1000,5,0.85,3,603.4932237802767
3,1000,5,0.85,4,607.8360310687845
4,1000,5,0.85,5,613.0466760799052
5,1000,5,0.85,7,614.3610674520417
6,1000,5,0.85,9,613.0676238076661
7,1000,5,0.85,12,605.9035388566655
8,1000,5,0.85,15,598.0905656508762
9,1000,5,0.85,20,583.6244778699584
10,1000,5,0.85,40,524.1520406498573
11,1000,5,0.85,80,394.2981329554093
12,1000,5,0.85,1000,-2604.1491984118793
13,1000,5,0.85,Optimal,635.30288743568
14,1000,5,0.85,Dynamic,615.3537995784391
0,1000,5,0.9,1,578.5825631607769
1,1000,5,0.9,2,604.0055838785995
2,1000,5,0.9,3,606.8970399489604
3,1000,5,0.9,4,606.0706528177885
4,1000,5,0.9,5,609.0077287605516
5,1000,5,0.9,7,609.0108575601607
6,1000,5,0.9,9,604.2690820964193
7,1000,5,0.9,12,596.602516480371
8,1000,5,0.9,15,587.7631997061212
9,1000,5,0.9,20,572.5466057659288
10,1000,5,0.9,40,510.2109683713727
11,1000,5,0.9,80,383.51855199109673
12,1000,5,0.9,1000,-2532.4902730651766
13,1000,5,0.9,Optimal,626.0218971756574
14,1000,5,0.9,Dynamic,612.3537466172372
0,1000,5,0.95,1,625.5175530287133
1,1000,5,0.95,2,635.3721659008776
2,1000,5,0.95,3,641.8151528707582
3,1000,5,0.95,4,640.0116009641274
4,1000,5,0.95,5,637.3992310846844
5,1000,5,0.95,7,631.9713520575893
6,1000,5,0.95,9,625.5767572011026
7,1000,5,0.95,12,615.9100358928295
8,1000,5,0.95,15,606.5440793407786
9,1000,5,0.95,20,590.2391309714028
10,1000,5,0.95,40,525.0193374938999
11,1000,5,0.95,80,394.5797505388936
12,1000,5,0.95,1000,-2605.5307494262483
13,1000,5,0.95,Optimal,649.736226262336
14,1000,5,0.95,Dynamic,641.7761691313721
0,1000,5,1.0,1,651.1143331236734
1,1000,5,1.0,2,647.8587614580551
2,1000,5,1.0,3,644.6031897924366
3,1000,5,1.0,4,641.3476181268181
4,1000,5,1.0,5,638.0920464612
5,1000,5,1.0,7,631.5809031299631
6,1000,5,1.0,9,625.0697597987264
7,1000,5,1.0,12,615.3030448018714
8,1000,5,1.0,15,605.5363298050163
9,1000,5,1.0,20,589.2584714769245
10,1000,5,1.0,40,524.1470381645571
